CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	1511	1588	1.8E-8	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	1102	1188	1.8E-5	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	1016	1101	1.7E-5	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2580	2659	1.2E-6	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	1589	1670	8.8E-9	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	548	626	2.0E-6	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2089	2163	2.9E-5	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	1682	1755	1.8E-9	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2010	2083	9.1E-6	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	1839	1920	6.4E-11	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2350	2414	4.6E-8	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2749	2828	9.1E-7	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2670	2744	4.7E-7	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	461	540	1.3E-8	T	24-06-2023	IPR013783	Immunoglobulin-like fold
CP065018.1_orf50882	60fc7b0a3170e92df548f32911bfe6a3	3149	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	2415	2496	2.2E-6	T	24-06-2023	IPR013783	Immunoglobulin-like fold
