MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	Pfam	PF07669	Eco57I restriction-modification methylase	691	798	4.6E-12	T	10-07-2023	IPR011639	Type II restriction enzyme and methyltransferase RM.Eco57I-like
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	Pfam	PF12950	TaqI-like C-terminal specificity domain	946	1112	3.6E-14	T	10-07-2023	IPR025931	TaqI-like C-terminal specificity domain
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	Gene3D	G3DSA:3.40.50.150	Vaccinia Virus protein VP39	624	819	2.6E-28	T	10-07-2023	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase superfamily
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	Gene3D	G3DSA:3.40.50.150	Vaccinia Virus protein VP39	389	559	7.7E-26	T	10-07-2023	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase superfamily
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	PANTHER	PTHR33841	DNA METHYLTRANSFERASE YEEA-RELATED	385	1113	2.6E-58	T	10-07-2023	-	-
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	Pfam	PF02384	N-6 DNA Methylase	389	495	3.5E-9	T	10-07-2023	IPR003356	DNA methylase, adenine-specific
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	ProSitePatterns	PS00092	N-6 Adenine-specific DNA methylases signature.	696	702	-	T	10-07-2023	IPR002052	DNA methylase, N-6 adenine-specific, conserved site
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	Pfam	PF13588	Type I restriction enzyme R protein N terminus (HSDR_N)	58	118	2.2E-6	T	10-07-2023	IPR029464	Type I restriction enzyme R protein, N-terminal domain
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	PRINTS	PR00507	N12 class N6 adenine-specific DNA methyltransferase signature	409	425	5.7E-13	T	10-07-2023	-	-
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	PRINTS	PR00507	N12 class N6 adenine-specific DNA methyltransferase signature	693	705	5.7E-13	T	10-07-2023	-	-
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	PRINTS	PR00507	N12 class N6 adenine-specific DNA methyltransferase signature	436	450	5.7E-13	T	10-07-2023	-	-
MZ334509.1_37	2bb46c1a3a155d4226a62a0269fdbe84	1288	SUPERFAMILY	SSF53335	S-adenosyl-L-methionine-dependent methyltransferases	257	820	1.16E-53	T	10-07-2023	IPR029063	S-adenosyl-L-methionine-dependent methyltransferase superfamily
MZ334509.1_40	a6398ddc7fab4621c98d2e870488d509	155	SUPERFAMILY	SSF46785	"Winged helix" DNA-binding domain	85	152	2.23E-8	T	10-07-2023	IPR036390	Winged helix DNA-binding domain superfamily
MZ334509.1_40	a6398ddc7fab4621c98d2e870488d509	155	MobiDBLite	mobidb-lite	consensus disorder prediction	57	76	-	T	10-07-2023	-	-
MZ334509.1_40	a6398ddc7fab4621c98d2e870488d509	155	Gene3D	G3DSA:1.10.10.10	-	78	155	7.7E-7	T	10-07-2023	IPR036388	Winged helix-like DNA-binding domain superfamily
MZ334509.1_43	6d56f1fafa546731870b3fceed153b2f	85	ProSiteProfiles	PS51257	Prokaryotic membrane lipoprotein lipid attachment site profile.	1	21	6.0	T	10-07-2023	-	-
MZ334509.1_29	f40015c59e2d5edcada806a6de71e6cc	216	Coils	Coil	Coil	31	51	-	T	10-07-2023	-	-
MZ334509.1_22	6a0ada29c6f144197f66bb646531ff43	605	MobiDBLite	mobidb-lite	consensus disorder prediction	76	95	-	T	10-07-2023	-	-
MZ334509.1_22	6a0ada29c6f144197f66bb646531ff43	605	MobiDBLite	mobidb-lite	consensus disorder prediction	543	579	-	T	10-07-2023	-	-
MZ334509.1_22	6a0ada29c6f144197f66bb646531ff43	605	MobiDBLite	mobidb-lite	consensus disorder prediction	546	579	-	T	10-07-2023	-	-
MZ334509.1_69	6d951395d8b4545004838b30864adaa9	83	MobiDBLite	mobidb-lite	consensus disorder prediction	1	27	-	T	10-07-2023	-	-
MZ334509.1_21	90e8fc39540c1272ce62dc80dd20ac36	156	Coils	Coil	Coil	60	80	-	T	10-07-2023	-	-
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	PRINTS	PR00679	Prohibitin signature	212	228	1.9E-10	T	10-07-2023	IPR000163	Prohibitin
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	PRINTS	PR00679	Prohibitin signature	164	183	1.9E-10	T	10-07-2023	IPR000163	Prohibitin
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	PRINTS	PR00679	Prohibitin signature	189	212	1.9E-10	T	10-07-2023	IPR000163	Prohibitin
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	Coils	Coil	Coil	188	231	-	T	10-07-2023	-	-
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	Coils	Coil	Coil	270	276	-	T	10-07-2023	-	-
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	MobiDBLite	mobidb-lite	consensus disorder prediction	256	276	-	T	10-07-2023	-	-
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	Gene3D	G3DSA:3.30.479.30	Band 7 domain	43	196	9.1E-13	T	10-07-2023	IPR036013	Band 7/SPFH domain superfamily
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	SUPERFAMILY	SSF117892	Band 7/SPFH domain	47	199	2.09E-11	T	10-07-2023	IPR036013	Band 7/SPFH domain superfamily
MZ334509.1_74	988e046b4c53a9383508ae18464d7a1c	276	PANTHER	PTHR23222	PROHIBITIN	13	252	4.1E-27	T	10-07-2023	IPR000163	Prohibitin
