ID	PC1	PC2	PC3	PC4	PC5
K12583	0.697332998729246	0.8501005722953161	-0.20192834695922335	-0.016752568781242913	1.2902237002128338e-16
K12658	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K12944	0.003974972397208208	-1.064488129242643	-0.3416703533468764	0.010516270239893658	5.4144295306972415e-18
K12945	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K12972	-0.0	-0.0	0.0	0.0	0.0
K12978	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K12988	0.34894425234922494	-0.64890470395195	-0.43539264858335197	-0.719439945722396	-1.6184749119934136e-16
K12989	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K12990	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K12991	-0.4820135899618369	0.8770671277589365	-0.4982159258251686	-0.014037227324658086	-1.1166919102632275e-16
K12996	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K12997	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13004	-0.43155565743687974	-0.5321726473256179	0.13252480690096802	-0.8734925091427633	1.1412586814426055e-16
K13017	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13018	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13020	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13021	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13378	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K13412	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13481	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13482	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13485	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13503	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13513	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K13529	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13530	-0.43155565743687974	-0.5321726473256179	0.13252480690096802	-0.8734925091427633	1.1412586814426055e-16
K13533	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13566	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K13587	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13598	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13657	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13658	-0.4820135899618369	0.8770671277589365	-0.4982159258251686	-0.014037227324658086	-1.1166919102632275e-16
K13663	-0.697332998729246	-0.8501005722953161	0.20192834695922335	0.016752568781242913	-1.2902237002128338e-16
K13668	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13688	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13693	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13766	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K13788	-0.0	-0.0	0.0	0.0	0.0
K13797	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K13799	-0.697332998729246	-0.8501005722953161	0.20192834695922335	0.016752568781242913	-1.2902237002128338e-16
K13821	0.4820135899618371	-0.8770671277589366	0.4982159258251686	0.014037227324658131	3.098683104578326e-17
K13829	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13832	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K13853	-0.697332998729246	-0.8501005722953161	0.20192834695922335	0.016752568781242913	-1.2902237002128338e-16
K13893	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13894	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13895	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13896	0.697332998729246	0.8501005722953161	-0.20192834695922335	-0.016752568781242913	1.2902237002128338e-16
K13953	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K13954	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14085	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K14155	-0.697332998729246	-0.8501005722953161	0.20192834695922335	0.016752568781242913	-1.2902237002128338e-16
K14159	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K14170	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14259	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K14260	-0.003974972397208208	1.064488129242643	0.3416703533468764	-0.010516270239893658	-5.4144295306972415e-18
K14261	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K14267	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14268	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14286	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K14287	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14335	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14340	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K14481	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14633	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K14682	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K14977	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K15054	0.8589233409031657	-0.2625700608614107	-0.6657697202950292	-0.007637874654984454	5.946234111339017e-17
K15371	1.0908954468937848	0.1339782612360433	0.2048632530407684	-0.0052912206649543825	3.92168744316666e-17
K15373	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
K15633	-0.3077455229619155	-0.5017347541119461	0.9503903003060913	0.017697646657637914	1.6287787438041342e-16
K15634	0.4820135899618371	-0.8770671277589366	0.4982159258251686	0.014037227324658131	3.098683104578326e-17
K16260	0.47714526290443304	0.4266592491882173	0.9166749387933075	0.0011574792821803551	6.629162381432332e-17
