KC292024.1_68	60d6bfb9e92d91da471b335cfd1305d3	91	MobiDBLite	mobidb-lite	consensus disorder prediction	1	21	-	T	10-07-2023	-	-
KC292024.1_64	d575144d151d594eb025614e767c0496	235	MobiDBLite	mobidb-lite	consensus disorder prediction	113	159	-	T	10-07-2023	-	-
KC292024.1_64	d575144d151d594eb025614e767c0496	235	MobiDBLite	mobidb-lite	consensus disorder prediction	145	159	-	T	10-07-2023	-	-
KC292024.1_64	d575144d151d594eb025614e767c0496	235	MobiDBLite	mobidb-lite	consensus disorder prediction	115	130	-	T	10-07-2023	-	-
KC292024.1_26	fcba129daa96132ad63fbee683438540	71	MobiDBLite	mobidb-lite	consensus disorder prediction	1	41	-	T	10-07-2023	-	-
KC292024.1_26	fcba129daa96132ad63fbee683438540	71	MobiDBLite	mobidb-lite	consensus disorder prediction	14	41	-	T	10-07-2023	-	-
KC292024.1_62	f1b3f1cbab76c0078cb8ca5b7a1a241f	152	MobiDBLite	mobidb-lite	consensus disorder prediction	117	152	-	T	10-07-2023	-	-
KC292024.1_62	f1b3f1cbab76c0078cb8ca5b7a1a241f	152	MobiDBLite	mobidb-lite	consensus disorder prediction	135	152	-	T	10-07-2023	-	-
KC292024.1_9	b63d50df4ecd68fb8bdc901f5f7f930b	113	Coils	Coil	Coil	32	52	-	T	10-07-2023	-	-
KC292024.1_9	b63d50df4ecd68fb8bdc901f5f7f930b	113	Coils	Coil	Coil	88	111	-	T	10-07-2023	-	-
KC292024.1_57	3f398c610a407c3c531b3352f314a9ae	77	MobiDBLite	mobidb-lite	consensus disorder prediction	1	15	-	T	10-07-2023	-	-
KC292024.1_57	3f398c610a407c3c531b3352f314a9ae	77	MobiDBLite	mobidb-lite	consensus disorder prediction	1	37	-	T	10-07-2023	-	-
KC292024.1_49	3f9a44e460fb41b08e70a59fa0ab2547	259	Coils	Coil	Coil	12	32	-	T	10-07-2023	-	-
