NC_073443_43	933b5c8811b0281878023e9dfd33cf04	100	Coils	Coil	Coil	70	97	-	T	10-07-2023	-	-
NC_073443_43	933b5c8811b0281878023e9dfd33cf04	100	MobiDBLite	mobidb-lite	consensus disorder prediction	29	56	-	T	10-07-2023	-	-
NC_073443_18	db9521b876c23c7e33c117cc8172a5a0	284	Pfam	PF05709	Phage tail protein	49	279	2.9E-14	T	10-07-2023	IPR008841	Siphovirus-type tail component
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	SMART	SM00885	D5_N_2	347	503	2.8E-27	T	10-07-2023	IPR014818	Bacteriophage/plasmid primase, P4, C-terminal
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	TIGRFAM	TIGR01613	primase_Cterm: phage/plasmid primase, P4 family, C-terminal domain	452	752	2.1E-74	T	10-07-2023	IPR006500	DNA primase, phage/plasmid
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	ProSiteProfiles	PS50880	Toprim domain profile.	215	299	10.401302	T	10-07-2023	IPR006171	TOPRIM  domain
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	MobiDBLite	mobidb-lite	consensus disorder prediction	799	824	-	T	10-07-2023	-	-
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	Pfam	PF13155	Toprim-like	218	304	2.3E-5	T	10-07-2023	-	-
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	SUPERFAMILY	SSF56731	DNA primase core	135	326	3.14E-8	T	10-07-2023	-	-
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	Gene3D	G3DSA:3.40.50.300	-	497	673	7.0E-10	T	10-07-2023	IPR027417	P-loop containing nucleoside triphosphate hydrolase
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	ProSiteProfiles	PS51206	Superfamily 3 helicase of DNA viruses domain profile.	507	666	17.441242	T	10-07-2023	IPR014015	Helicase, superfamily 3, DNA virus
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	MobiDBLite	mobidb-lite	consensus disorder prediction	803	824	-	T	10-07-2023	-	-
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	Pfam	PF08706	D5 N terminal like	347	503	2.7E-26	T	10-07-2023	IPR014818	Bacteriophage/plasmid primase, P4, C-terminal
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	Gene3D	G3DSA:3.40.1360.10	-	210	319	2.0E-9	T	10-07-2023	-	-
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	CDD	cd01029	TOPRIM_primases	215	294	2.28595E-6	T	10-07-2023	IPR034154	Archaeal primase DnaG/twinkle-like, TOPRIM domain
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	SMART	SM00493	toprim5	215	289	0.0033	T	10-07-2023	IPR006171	TOPRIM  domain
NC_073443_40	6ab3caa64ccaeecb9edfa57f42a1fcbd	824	PANTHER	PTHR35372	ATP BINDING PROTEIN-RELATED	332	790	5.3E-79	T	10-07-2023	-	-
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	Pfam	PF00303	Thymidylate synthase	4	302	3.4E-67	T	10-07-2023	IPR023451	Thymidylate synthase/dCMP hydroxymethylase domain
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	CDD	cd00351	TS_Pyrimidine_HMase	3	253	2.95894E-67	T	10-07-2023	IPR023451	Thymidylate synthase/dCMP hydroxymethylase domain
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	SUPERFAMILY	SSF55831	Thymidylate synthase/dCMP hydroxymethylase	3	302	3.01E-66	T	10-07-2023	IPR036926	Thymidylate synthase/dCMP hydroxymethylase superfamily
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	Gene3D	G3DSA:3.30.572.10	Thymidylate synthase/dCMP hydroxymethylase domain	2	303	4.5E-75	T	10-07-2023	IPR036926	Thymidylate synthase/dCMP hydroxymethylase superfamily
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	PANTHER	PTHR11548	THYMIDYLATE SYNTHASE 1	4	301	4.2E-48	T	10-07-2023	IPR045097	Thymidylate synthase/dCMP hydroxymethylase
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	PRINTS	PR00108	Thymidylate synthase family signature	167	182	5.0E-18	T	10-07-2023	IPR000398	Thymidylate synthase
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	PRINTS	PR00108	Thymidylate synthase family signature	188	214	5.0E-18	T	10-07-2023	IPR000398	Thymidylate synthase
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	PRINTS	PR00108	Thymidylate synthase family signature	141	160	5.0E-18	T	10-07-2023	IPR000398	Thymidylate synthase
NC_073443_57	d0c087cf74d9acb99e9e94f29d003f3e	307	PRINTS	PR00108	Thymidylate synthase family signature	44	65	5.0E-18	T	10-07-2023	IPR000398	Thymidylate synthase
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	Gene3D	G3DSA:1.10.30.50	-	73	170	1.7E-19	T	10-07-2023	-	-
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	SMART	SM00507	HNH_5	98	146	0.0013	T	10-07-2023	IPR003615	HNH nuclease
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	Pfam	PF01844	HNH endonuclease	112	151	2.9E-8	T	10-07-2023	IPR002711	HNH endonuclease
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	MobiDBLite	mobidb-lite	consensus disorder prediction	71	86	-	T	10-07-2023	-	-
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	CDD	cd00085	HNHc	110	149	1.59159E-5	T	10-07-2023	IPR003615	HNH nuclease
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	PANTHER	PTHR33877	SLL1193 PROTEIN	95	169	4.6E-11	T	10-07-2023	-	-
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	MobiDBLite	mobidb-lite	consensus disorder prediction	55	92	-	T	10-07-2023	-	-
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	MobiDBLite	mobidb-lite	consensus disorder prediction	56	70	-	T	10-07-2023	-	-
NC_073443_1	a569bad48defc33a38a48ad4b4a9b7d4	184	MobiDBLite	mobidb-lite	consensus disorder prediction	1	24	-	T	10-07-2023	-	-
NC_073443_23	4b111a4387785976136f721da8e9ebe1	249	SUPERFAMILY	SSF55166	Hedgehog/DD-peptidase	6	130	2.39E-12	T	10-07-2023	IPR009045	Hedgehog signalling/DD-peptidase zinc-binding domain superfamily
NC_073443_23	4b111a4387785976136f721da8e9ebe1	249	CDD	cd14814	Peptidase_M15	16	133	3.65221E-18	T	10-07-2023	-	-
NC_073443_23	4b111a4387785976136f721da8e9ebe1	249	Pfam	PF02557	D-alanyl-D-alanine carboxypeptidase	11	135	7.6E-7	T	10-07-2023	IPR003709	Peptidase M15B
NC_073443_23	4b111a4387785976136f721da8e9ebe1	249	Gene3D	G3DSA:3.30.1380.10	-	2	138	1.5E-18	T	10-07-2023	IPR009045	Hedgehog signalling/DD-peptidase zinc-binding domain superfamily
NC_073443_31	7664d440a27c3042aeb3beeb3bb99425	217	Pfam	PF01503	Phosphoribosyl-ATP pyrophosphohydrolase	49	128	2.4E-13	T	10-07-2023	IPR021130	Phosphoribosyl-ATP pyrophosphohydrolase-like
NC_073443_31	7664d440a27c3042aeb3beeb3bb99425	217	Gene3D	G3DSA:1.10.3420.10	putative ntp pyrophosphohydrolase like domain	30	170	8.9E-30	T	10-07-2023	IPR023292	NTP pyrophosphohydrolase-like domain superfamily
NC_073443_31	7664d440a27c3042aeb3beeb3bb99425	217	MobiDBLite	mobidb-lite	consensus disorder prediction	1	33	-	T	10-07-2023	-	-
NC_073443_31	7664d440a27c3042aeb3beeb3bb99425	217	CDD	cd11530	NTP-PPase_DR2231_like	45	131	1.06899E-19	T	10-07-2023	IPR033653	NTP pyrophosphohydrolase, DR2231-like
NC_073443_5	ae0219d0e703cc32fbf1f234d8f63e28	674	MobiDBLite	mobidb-lite	consensus disorder prediction	440	464	-	T	10-07-2023	-	-
NC_073443_5	ae0219d0e703cc32fbf1f234d8f63e28	674	MobiDBLite	mobidb-lite	consensus disorder prediction	415	465	-	T	10-07-2023	-	-
NC_073443_5	ae0219d0e703cc32fbf1f234d8f63e28	674	Pfam	PF04860	Phage portal protein	63	400	7.1E-58	T	10-07-2023	IPR006944	Bacteriophage/Gene transfer agent portal protein
NC_073443_48	c0667d20f8fb0928f752f4348f7e1e5b	143	Coils	Coil	Coil	71	98	-	T	10-07-2023	-	-
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	ProSiteProfiles	PS51330	Dihydrofolate reductase (DHFR) domain profile.	4	190	17.520329	T	10-07-2023	IPR001796	Dihydrofolate reductase domain
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	CDD	cd00209	DHFR	6	163	1.48993E-28	T	10-07-2023	IPR001796	Dihydrofolate reductase domain
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	Pfam	PF00186	Dihydrofolate reductase	15	175	3.5E-20	T	10-07-2023	IPR001796	Dihydrofolate reductase domain
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	Gene3D	G3DSA:3.40.430.10	Dihydrofolate Reductase, subunit A	10	187	1.2E-25	T	10-07-2023	IPR024072	Dihydrofolate reductase-like domain superfamily
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	PRINTS	PR00070	Dihydrofolate reductase signature	125	139	3.5E-6	T	10-07-2023	-	-
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	PRINTS	PR00070	Dihydrofolate reductase signature	52	63	3.5E-6	T	10-07-2023	-	-
NC_073443_54	e2e8db65aed0785c07254909922780cc	190	PRINTS	PR00070	Dihydrofolate reductase signature	39	47	3.5E-6	T	10-07-2023	-	-
