NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Gene3D	G3DSA:3.30.420.10	-	42	212	1.2E-43	T	24-06-2023	IPR036397	Ribonuclease H superfamily
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Gene3D	G3DSA:3.40.50.10190	BRCT domain	351	434	1.3E-9	T	24-06-2023	IPR036420	BRCT domain superfamily
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Coils	Coil	Coil	601	621	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Coils	Coil	Coil	672	699	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	PANTHER	PTHR30231	DNA POLYMERASE III SUBUNIT EPSILON	43	318	3.6E-30	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	MobiDBLite	mobidb-lite	consensus disorder prediction	582	612	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	TIGRFAM	TIGR00573	dnaq: exonuclease, DNA polymerase III, epsilon subunit family	45	207	2.6E-22	T	24-06-2023	IPR006054	DNA polymerase III epsilon subunit, exonuclease domain
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	SUPERFAMILY	SSF53098	Ribonuclease H-like	43	212	4.61E-41	T	24-06-2023	IPR012337	Ribonuclease H-like superfamily
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	SUPERFAMILY	SSF158682	TerB-like	252	310	3.14E-5	T	24-06-2023	IPR029024	TerB-like
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Gene3D	G3DSA:1.10.10.10	-	638	701	3.8E-7	T	24-06-2023	IPR036388	Winged helix-like DNA-binding domain superfamily
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	SMART	SM00479	exoiiiendus	47	212	1.4E-36	T	24-06-2023	IPR013520	Exonuclease, RNase T/DNA polymerase III
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	SUPERFAMILY	SSF88659	Sigma3 and sigma4 domains of RNA polymerase sigma factors	638	699	4.11E-7	T	24-06-2023	IPR013324	RNA polymerase sigma factor, region 3/4-like
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	CDD	cd06127	DEDDh	49	204	3.55883E-46	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	FunFam	G3DSA:3.30.420.10:FF:000045	3'-5' exonuclease DinG	43	213	5.5E-36	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Pfam	PF00929	Exonuclease	50	203	6.2E-24	T	24-06-2023	IPR013520	Exonuclease, RNase T/DNA polymerase III
NZ_AQUY01000002.1_orf33168	a5c8f662b5fcb258b5efe6171e6b81e4	1120	Pfam	PF04545	Sigma-70, region 4	660	692	2.4E-7	T	24-06-2023	IPR007630	RNA polymerase sigma-70 region 4
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	MobiDBLite	mobidb-lite	consensus disorder prediction	1	23	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	MobiDBLite	mobidb-lite	consensus disorder prediction	1	18	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	SUPERFAMILY	SSF53720	ALDH-like	532	950	2.36E-104	T	24-06-2023	IPR016161	Aldehyde/histidinol dehydrogenase
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	Gene3D	G3DSA:3.40.605.10	Aldehyde Dehydrogenase; Chain A, domain 1	533	948	6.3E-107	T	24-06-2023	IPR016162	Aldehyde dehydrogenase, N-terminal
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	PANTHER	PTHR42862	DELTA-1-PYRROLINE-5-CARBOXYLATE DEHYDROGENASE 1, ISOFORM A-RELATED	119	953	1.9E-125	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	ProSitePatterns	PS00070	Aldehyde dehydrogenases cysteine active site.	759	770	-	T	24-06-2023	IPR016160	Aldehyde dehydrogenase, cysteine active site
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	Gene3D	G3DSA:3.20.20.220	-	100	468	8.3E-85	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	Gene3D	G3DSA:3.40.309.10	Aldehyde Dehydrogenase; Chain A, domain 2	739	930	6.3E-107	T	24-06-2023	IPR016163	Aldehyde dehydrogenase, C-terminal
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	ProSitePatterns	PS00687	Aldehyde dehydrogenases glutamic acid active site.	731	738	-	T	24-06-2023	IPR029510	Aldehyde dehydrogenase, glutamic acid active site
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	SUPERFAMILY	SSF51730	FAD-linked oxidoreductase	147	453	6.67E-75	T	24-06-2023	IPR029041	FAD-linked oxidoreductase-like
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	Pfam	PF01619	Proline dehydrogenase	150	438	1.6E-60	T	24-06-2023	IPR002872	Proline dehydrogenase domain
NZ_AQUY01000002.1_orf39327	8f984eb3fde56717f075f2a64844b75e	1161	Pfam	PF00171	Aldehyde dehydrogenase family	535	946	3.3E-94	T	24-06-2023	IPR015590	Aldehyde dehydrogenase domain
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	MobiDBLite	mobidb-lite	consensus disorder prediction	926	948	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	TIGRFAM	TIGR00757	RNaseEG: ribonuclease, Rne/Rng family	343	755	8.7E-146	T	24-06-2023	IPR004659	Ribonuclease E/G
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	Gene3D	G3DSA:1.10.10.2480	-	20	105	1.5E-9	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	MobiDBLite	mobidb-lite	consensus disorder prediction	85	114	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	MobiDBLite	mobidb-lite	consensus disorder prediction	748	782	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	MobiDBLite	mobidb-lite	consensus disorder prediction	889	905	-	T	24-06-2023	-	-
NZ_AQUY01000002.1_orf33663	51ffc14fc6c29c55607d1e9d8ffe2469	1150	Coils	Coil	Coil	922	942	-	T	24-06-2023	-	-
