NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	Coils	Coil	Coil	288	327	-	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	Coils	Coil	Coil	367	394	-	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	CDD	cd07022	S49_Sppa_36K_type	62	272	2.16266E-72	T	10-07-2023	IPR033855	Bacteriophage protein C
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	Gene3D	G3DSA:3.90.226.10	-	56	283	8.6E-30	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	MobiDBLite	mobidb-lite	consensus disorder prediction	401	433	-	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	SUPERFAMILY	SSF52096	ClpP/crotonase	57	270	9.59E-35	T	10-07-2023	IPR029045	ClpP/crotonase-like domain superfamily
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	Pfam	PF01343	Peptidase family S49	134	275	1.9E-38	T	10-07-2023	IPR002142	Peptidase S49
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	PANTHER	PTHR42987	PEPTIDASE S49	49	331	4.0E-48	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	MobiDBLite	mobidb-lite	consensus disorder prediction	418	432	-	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	Gene3D	G3DSA:6.20.330.10	-	176	238	1.4E-18	T	10-07-2023	-	-
NC_027329.1_57	0ff79c8f7475f3a067452fedf114d365	448	TIGRFAM	TIGR00706	SppA_dom: signal peptide peptidase SppA, 36K type	90	275	3.1E-47	T	10-07-2023	IPR004635	Peptidase S49, SppA
NC_027329.1_59	c73eb3f17a5f57d340aa80160ebf7f0a	368	Pfam	PF03864	Phage major capsid protein E	12	361	8.4E-91	T	10-07-2023	IPR005564	Major capsid protein GpE
NC_027329.1_59	c73eb3f17a5f57d340aa80160ebf7f0a	368	Hamap	MF_04133	Major capsid protein [E].	7	362	24.035057	T	10-07-2023	IPR005564	Major capsid protein GpE
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	ProSiteProfiles	PS51161	ATP-cone domain profile.	3	88	13.518448	T	10-07-2023	IPR005144	ATP-cone domain
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	TIGRFAM	TIGR02506	NrdE_NrdA: ribonucleoside-diphosphate reductase, alpha subunit	136	726	8.5E-174	T	10-07-2023	IPR013346	Ribonucleotide reductase, class I, alpha subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	PANTHER	PTHR11573	RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE LARGE CHAIN	13	726	7.2E-90	T	10-07-2023	IPR039718	Ribonucleoside-diphosphate reductase large subunit
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	SUPERFAMILY	SSF48168	R1 subunit of ribonucleotide reductase, N-terminal domain	9	208	3.27E-43	T	10-07-2023	IPR008926	Ribonucleotide reductase R1 subunit, N-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	Coils	Coil	Coil	744	744	-	T	10-07-2023	-	-
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	SUPERFAMILY	SSF51998	PFL-like glycyl radical enzymes	213	727	1.53E-118	T	10-07-2023	-	-
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	Pfam	PF00317	Ribonucleotide reductase, all-alpha domain	133	206	1.1E-9	T	10-07-2023	IPR013509	Ribonucleotide reductase large subunit, N-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	Pfam	PF02867	Ribonucleotide reductase, barrel domain	654	723	6.0E-7	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	Gene3D	G3DSA:3.20.70.20	-	71	728	8.2E-121	T	10-07-2023	-	-
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	Pfam	PF02867	Ribonucleotide reductase, barrel domain	214	653	9.0E-77	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	PRINTS	PR01183	Ribonucleotide reductase large chain signature	532	555	5.8E-20	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	PRINTS	PR01183	Ribonucleotide reductase large chain signature	504	526	5.8E-20	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	PRINTS	PR01183	Ribonucleotide reductase large chain signature	466	489	5.8E-20	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	PRINTS	PR01183	Ribonucleotide reductase large chain signature	419	430	5.8E-20	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_111	3008010d6c9216721a661201f34e4894	744	PRINTS	PR01183	Ribonucleotide reductase large chain signature	604	631	5.8E-20	T	10-07-2023	IPR000788	Ribonucleotide reductase large subunit, C-terminal
NC_027329.1_98	fa92046ae1dff64d9bf010fc9bb932a4	270	Coils	Coil	Coil	146	166	-	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	Gene3D	G3DSA:3.40.1360.10	-	170	309	8.1E-26	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	CDD	cd19483	RecA-like_Gp4D_helicase	354	580	1.10999E-74	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	ProSiteProfiles	PS51199	Superfamily 4 helicase domain profile.	326	591	46.459133	T	10-07-2023	IPR007694	DNA helicase, DnaB-like, C-terminal
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	334	567	1.41E-17	T	10-07-2023	IPR027417	P-loop containing nucleoside triphosphate hydrolase
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	Gene3D	G3DSA:2.20.25.10	-	5	58	1.5E-8	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	MobiDBLite	mobidb-lite	consensus disorder prediction	630	661	-	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	Pfam	PF13155	Toprim-like	217	281	4.7E-8	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	Pfam	PF03796	DnaB-like helicase C terminal domain	336	495	1.4E-7	T	10-07-2023	IPR007694	DNA helicase, DnaB-like, C-terminal
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	SUPERFAMILY	SSF57783	Zinc beta-ribbon	13	49	2.3E-6	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	SUPERFAMILY	SSF56731	DNA primase core	127	285	1.96E-43	T	10-07-2023	-	-
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	Gene3D	G3DSA:3.40.50.300	-	320	589	3.7E-39	T	10-07-2023	IPR027417	P-loop containing nucleoside triphosphate hydrolase
NC_027329.1_101	d4a55cd18bbd2e069d89475e6c06026e	661	PANTHER	PTHR12873	T7-LIKE MITOCHONDRIAL DNA HELICASE	81	567	7.7E-15	T	10-07-2023	IPR027032	Twinkle-like protein
NC_027329.1_107	ec8c25381cf6f73e018ee9c986522ac2	82	Coils	Coil	Coil	11	56	-	T	10-07-2023	-	-
NC_027329.1_107	ec8c25381cf6f73e018ee9c986522ac2	82	Coils	Coil	Coil	74	82	-	T	10-07-2023	-	-
NC_027329.1_1	9d01b677124f517e13e2e1576221fa4b	763	Coils	Coil	Coil	762	763	-	T	10-07-2023	-	-
NC_027329.1_1	9d01b677124f517e13e2e1576221fa4b	763	Gene3D	G3DSA:3.30.565.10	-	1	170	5.8E-18	T	10-07-2023	IPR036890	Histidine kinase/HSP90-like ATPase superfamily
NC_027329.1_1	9d01b677124f517e13e2e1576221fa4b	763	SUPERFAMILY	SSF55874	ATPase domain of HSP90 chaperone/DNA topoisomerase II/histidine kinase	6	150	7.02E-16	T	10-07-2023	IPR036890	Histidine kinase/HSP90-like ATPase superfamily
NC_027329.1_54	cea4b9b061d64d63a1880faacbfd380c	488	MobiDBLite	mobidb-lite	consensus disorder prediction	448	464	-	T	10-07-2023	-	-
