locus_tag	ftype	length_bp	gene	EC_number	COG	product
ILICMMIM_00001	CDS	597				hypothetical protein
ILICMMIM_00002	CDS	585				hypothetical protein
ILICMMIM_00003	CDS	3585				hypothetical protein
ILICMMIM_00004	CDS	1029				hypothetical protein
ILICMMIM_00005	CDS	3561				hypothetical protein
ILICMMIM_00006	CDS	2196				hypothetical protein
ILICMMIM_00007	CDS	249				hypothetical protein
ILICMMIM_00008	CDS	390	vapC_1	3.1.-.-		tRNA(fMet)-specific endonuclease VapC
ILICMMIM_00009	CDS	2502				hypothetical protein
ILICMMIM_00010	CDS	3633				hypothetical protein
ILICMMIM_00011	CDS	1140				hypothetical protein
ILICMMIM_00012	CDS	144				hypothetical protein
ILICMMIM_00013	CDS	1239				hypothetical protein
ILICMMIM_00014	CDS	1332				hypothetical protein
ILICMMIM_00015	CDS	129				hypothetical protein
ILICMMIM_00016	CDS	177				hypothetical protein
ILICMMIM_00017	CDS	156				hypothetical protein
ILICMMIM_00018	CDS	102				hypothetical protein
ILICMMIM_00019	CDS	1170				hypothetical protein
ILICMMIM_00020	CDS	477				hypothetical protein
ILICMMIM_00021	CDS	693	arfB	3.5.1.102	COG1402	2-amino-5-formylamino-6-ribosylaminopyrimidin-4(3H)-one 5'-monophosphate deformylase
ILICMMIM_00022	CDS	171				hypothetical protein
ILICMMIM_00023	CDS	723	cas6a	3.1.-.-	COG1583	CRISPR-associated endoribonuclease Cas6 1
	repeat_region	694				
ILICMMIM_00024	CDS	414				hypothetical protein
ILICMMIM_00025	CDS	171				hypothetical protein
ILICMMIM_00026	CDS	831				hypothetical protein
ILICMMIM_00027	CDS	468				hypothetical protein
ILICMMIM_00028	CDS	201				hypothetical protein
ILICMMIM_00029	CDS	1344				hypothetical protein
ILICMMIM_00030	CDS	990				hypothetical protein
ILICMMIM_00031	CDS	627				hypothetical protein
ILICMMIM_00032	CDS	2220	dbpA_1	3.6.4.13		ATP-dependent RNA helicase DbpA
ILICMMIM_00033	CDS	414				hypothetical protein
ILICMMIM_00034	CDS	1590				hypothetical protein
ILICMMIM_00035	CDS	969	cas1	3.1.-.-	COG1518	CRISPR-associated endonuclease Cas1
ILICMMIM_00036	CDS	192	cas2	3.1.-.-	COG1343	CRISPR-associated endoribonuclease Cas2
	repeat_region	1277				
ILICMMIM_00037	CDS	435				hypothetical protein
ILICMMIM_00038	CDS	615				hypothetical protein
ILICMMIM_00039	CDS	264				hypothetical protein
ILICMMIM_00040	CDS	1008				hypothetical protein
ILICMMIM_00041	CDS	249				hypothetical protein
ILICMMIM_00042	CDS	423				hypothetical protein
ILICMMIM_00043	CDS	1260	wecC	1.1.1.336	COG0677	UDP-N-acetyl-D-mannosamine dehydrogenase
ILICMMIM_00044	CDS	1104				hypothetical protein
ILICMMIM_00045	CDS	1029	tarJ	1.1.1.405		Ribulose-5-phosphate reductase
ILICMMIM_00046	CDS	705	tarI	2.7.7.40		Ribitol-5-phosphate cytidylyltransferase
ILICMMIM_00047	CDS	2478	rsxB_1	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
ILICMMIM_00048	CDS	1101				hypothetical protein
ILICMMIM_00049	CDS	1746				hypothetical protein
ILICMMIM_00050	CDS	1152				hypothetical protein
ILICMMIM_00051	CDS	2073				hypothetical protein
ILICMMIM_00052	CDS	762			COG1082	putative protein
ILICMMIM_00053	CDS	360				hypothetical protein
ILICMMIM_00054	CDS	1263				hypothetical protein
ILICMMIM_00055	CDS	399				hypothetical protein
ILICMMIM_00056	CDS	1914	smc_1			Chromosome partition protein Smc
ILICMMIM_00057	CDS	168				hypothetical protein
ILICMMIM_00058	CDS	2085	dbpA_2	3.6.4.13		ATP-dependent RNA helicase DbpA
ILICMMIM_00059	CDS	216				hypothetical protein
ILICMMIM_00060	CDS	804	patS	3.6.3.-	COG4087	Soluble P-type ATPase-like phosphatase
ILICMMIM_00061	CDS	135				hypothetical protein
ILICMMIM_00062	CDS	831				hypothetical protein
ILICMMIM_00063	CDS	1188				hypothetical protein
ILICMMIM_00064	CDS	483				hypothetical protein
ILICMMIM_00065	CDS	327				hypothetical protein
ILICMMIM_00066	CDS	1299				hypothetical protein
ILICMMIM_00067	CDS	957	fcl_1	1.1.1.271		GDP-L-fucose synthase
ILICMMIM_00068	CDS	1101	arnB_1	2.6.1.87		UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase
ILICMMIM_00069	CDS	516	lpxD_1	2.3.1.191		UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase
ILICMMIM_00070	CDS	1149				hypothetical protein
ILICMMIM_00071	CDS	1284				hypothetical protein
ILICMMIM_00072	CDS	1446				hypothetical protein
ILICMMIM_00073	CDS	1083		5.1.-.-	COG0381	UDP-N-acetylglucosamine 2-epimerase 
ILICMMIM_00074	CDS	1320		1.1.1.336	COG0677	UDP-N-acetyl-D-mannosamine dehydrogenase
ILICMMIM_00075	CDS	2385				hypothetical protein
ILICMMIM_00076	CDS	882				hypothetical protein
ILICMMIM_00077	CDS	609				hypothetical protein
ILICMMIM_00078	CDS	453				hypothetical protein
ILICMMIM_00079	tRNA	74				tRNA-Gln(ttg)
ILICMMIM_00080	CDS	1296				hypothetical protein
ILICMMIM_00081	CDS	150				hypothetical protein
ILICMMIM_00082	CDS	648	atpD		COG1394	V-type ATP synthase subunit D
ILICMMIM_00083	CDS	1392	atpB		COG1156	V-type ATP synthase beta chain
ILICMMIM_00084	CDS	1755	atpA	7.1.2.2	COG1155	V-type ATP synthase alpha chain
ILICMMIM_00085	CDS	321	atpF		COG1436	V-type ATP synthase subunit F
ILICMMIM_00086	CDS	1155	atpC			V-type ATP synthase subunit C
ILICMMIM_00087	CDS	621	atpE		COG1390	V-type ATP synthase subunit E
ILICMMIM_00088	CDS	489	atpH			ATP synthase subunit c
ILICMMIM_00089	CDS	1998				hypothetical protein
ILICMMIM_00090	CDS	327				hypothetical protein
ILICMMIM_00091	CDS	351				hypothetical protein
ILICMMIM_00092	CDS	762				hypothetical protein
ILICMMIM_00093	tRNA	73				tRNA-Thr(ggt)
ILICMMIM_00094	tRNA	84				tRNA-Leu(taa)
ILICMMIM_00095	CDS	177				hypothetical protein
ILICMMIM_00096	CDS	801				hypothetical protein
ILICMMIM_00097	CDS	1452				hypothetical protein
ILICMMIM_00098	CDS	477	ogt	2.1.1.63		Methylated-DNA--protein-cysteine methyltransferase
ILICMMIM_00099	CDS	738				hypothetical protein
ILICMMIM_00100	CDS	468				hypothetical protein
ILICMMIM_00101	CDS	1392	cdhE	2.1.1.245	COG1456	Acetyl-CoA decarbonylase/synthase complex subunit gamma
ILICMMIM_00102	CDS	1170	cdhD1			Acetyl-CoA decarbonylase/synthase complex subunit delta 1
ILICMMIM_00103	CDS	759	bchL	1.3.7.7		Light-independent protochlorophyllide reductase iron-sulfur ATP-binding protein
ILICMMIM_00104	CDS	1431	cdhC2	2.3.1.169		Acetyl-CoA decarbonylase/synthase complex subunit beta 2
ILICMMIM_00105	CDS	180				hypothetical protein
ILICMMIM_00106	CDS	249				hypothetical protein
ILICMMIM_00107	CDS	540				hypothetical protein
ILICMMIM_00108	CDS	1461				hypothetical protein
ILICMMIM_00109	CDS	1578				hypothetical protein
ILICMMIM_00110	CDS	1689				hypothetical protein
ILICMMIM_00111	CDS	159				hypothetical protein
ILICMMIM_00112	CDS	1212				hypothetical protein
ILICMMIM_00113	CDS	330				hypothetical protein
ILICMMIM_00114	CDS	231				hypothetical protein
